509554,0.7216,0.2909,0.6448,0.5428,-2.1693,-56.1074,102.0261
509654,0.717,0.2915,0.6455,0.5433,-2.1046,-55.2417,102.0287
509764,0.7105,0.2923,0.6461,0.5429,-2.0279,-54.3713,102.0233
509864,0.7054,0.2928,0.6466,0.5439,-1.9389,-53.4961,102.01
509964,0.703,0.2924,0.6458,0.5441,-1.8699,-52.613,102.1553
510064,0.7004,0.2921,0.6445,0.5435,-1.6968,-51.6328,102.0167
510164,0.6976,0.2926,0.6441,0.5434,-1.532,-50.7465,101.8882
510264,0.6935,0.2923,0.6443,0.5436,-1.1708,-49.8547,101.6882
510364,0.6891,0.2923,0.6448,0.5429,-0.9366,-48.9549,101.5104
510464,0.6809,0.2925,0.645,0.5435,-0.8207,-48.0481,101.4235
510564,0.6656,0.2928,0.6455,0.5436,-0.708,-47.1351,101.3403
510664,0.6616,0.293,0.6459,0.5444,-0.5985,-46.2158,101.2606
510764,0.663,0.2933,0.6464,0.5449,-0.5916,-45.2903,101.183
510864,0.6656,0.2939,0.6469,0.5458,0.5386,-44.6801,100.3127
510964,0.6663,0.2944,0.6474,0.5455,0.309,-43.7453,100.4021
511064,0.6663,0.294,0.647,0.5459,0.2189,-42.8031,100.6061
511164,0.6623,0.2936,0.6453,0.5453,0.1269,-43.7464,100.669
511264,0.6618,0.2933,0.6451,0.5449,0.0876,-42.9027,100.6959
511364,0.662,0.2936,0.6455,0.545,-0.1462,-43.946,100.8615
511464,0.6616,0.294,0.6456,0.5451,-0.2032,-43.003,100.8311
511564,0.6613,0.2941,0.6463,0.5445,-0.1212,-42.0549,100.7756
511664,0.6621,0.2945,0.6466,0.545,-0.041,-41.1003,100.7224
511764,0.6638,0.2946,0.6471,0.5455,0.0374,-40.1393,100.6714
511864,0.6655,0.2951,0.6476,0.5463,-0.0406,-41.0964,100.722
511964,0.6676,0.2955,0.6483,0.5469,-0.0621,-40.1353,100.6701
512064,0.67,0.2961,0.6486,0.5471,0.0662,-41.0903,100.5864
512164,0.6706,0.2965,0.649,0.5475,-0.1625,-40.1312,100.6693
512264,0.6673,0.2961,0.6478,0.5478,-0.1042,-41.1925,100.9118
512364,0.6626,0.2958,0.6466,0.5475,0.1489,-40.136,100.6711
512464,0.6621,0.2956,0.6465,0.5471,-0.1541,-41.1745,100.8682
512564,0.662,0.296,0.6468,0.5474,0.0993,-40.2263,100.7031
512664,0.6631,0.296,0.6469,0.5468,-0.2532,-41.1706,100.8686
512764,0.6634,0.2963,0.6475,0.547,0.1562,-40.2448,100.6017
512864,0.665,0.2966,0.6479,0.5476,-0.3517,-41.1669,100.8686
512964,0.6655,0.2968,0.6483,0.548,0.1017,-40.2723,100.5067
513064,0.6666,0.2984,0.6488,0.5485,-0.2917,-41.2115,100.6991
513164,0.6689,0.2978,0.6494,0.5491,0.0461,-40.2915,100.4125
513264,0.6699,0.2983,0.6496,0.5491,-0.0971,-41.2446,100.5058
513364,0.6711,0.2986,0.6503,0.5496,-0.0532,-40.2875,100.411
513464,0.6694,0.2984,0.6498,0.5501,0.1374,-41.2395,100.5668
513564,0.6645,0.2981,0.6478,0.5496,-0.1665,-40.2867,100.6991
513664,0.6638,0.2981,0.6479,0.5496,0.3183,-41.1936,100.3825
513764,0.6636,0.2985,0.6479,0.5496,-0.3546,-40.3834,100.8313
513864,0.6618,0.2988,0.6481,0.5489,0.7361,-41.0454,100.1197
513964,0.661,0.299,0.6485,0.5498,-0.3566,-40.3821,100.8326
514064,0.6624,0.2993,0.649,0.55,0.7339,-41.0442,100.1211
514164,0.6631,0.2996,0.6493,0.5503,-0.3586,-40.3808,100.8339
514264,0.6645,0.2999,0.6499,0.5508,0.7316,-41.0431,100.1226
514364,0.6673,0.3004,0.6503,0.5511,-0.3606,-40.3795,100.8352
514464,0.6685,0.3008,0.6508,0.5515,0.7294,-41.0419,100.1241
514564,0.6698,0.3013,0.6513,0.5523,-0.4625,-40.3777,100.8357
514664,0.6704,0.3015,0.6515,0.5526,0.5722,-41.0544,100.3131
514764,0.6643,0.3009,0.6489,0.5524,-0.47,-40.3027,100.9266
514864,0.6634,0.3005,0.6494,0.5523,0.5021,-40.9776,100.2289
514964,0.6638,0.3009,0.6493,0.552,-0.6436,-40.3415,101.1264
515064,0.6651,0.301,0.6493,0.5519,0.5341,-40.8522,100.2954
515164,0.6659,0.3013,0.6496,0.552,-0.6762,-40.2771,101.0826
515264,0.6676,0.3016,0.65,0.5521,0.4315,-40.7524,100.2975
515364,0.6693,0.3016,0.6505,0.5525,-0.8868,-40.2833,101.1542
515464,0.6719,0.3021,0.6509,0.5525,0.4302,-40.7519,100.2984
515564,0.6738,0.3023,0.6514,0.5529,-0.888,-40.2828,101.1549
515664,0.6766,0.3025,0.6515,0.5533,0.4289,-40.7515,100.2993
515764,0.6784,0.3029,0.6518,0.5538,-0.8892,-40.2822,101.1557
515864,0.6771,0.3024,0.6505,0.5536,0.3566,-40.7506,100.5629
515964,0.6745,0.3019,0.6494,0.5531,-0.7143,-40.2177,101.2478
516064,0.675,0.3015,0.6498,0.553,0.3565,-40.8343,100.628
516164,0.6734,0.3015,0.6496,0.5526,-0.5917,-40.1416,101.3093
516264,0.6726,0.3014,0.6499,0.5526,0.267,-40.783,100.687
516364,0.6716,0.3015,0.6503,0.5526,-0.8435,-40.075,101.4833
516464,0.6701,0.3018,0.6508,0.5524,0.2808,-40.7443,101.1755
516564,0.668,0.3028,0.6518,0.5525,-0.5301,-40.1371,103.3892
516664,0.6651,0.3043,0.6521,0.5523,0.7349,-40.9123,104.3788
516764,0.664,0.305,0.6525,0.5521,-0.4342,-40.3789,105.9895
516864,0.6636,0.3055,0.6529,0.5525,0.5732,-40.8774,105.4847
